Proteins,daf2_d5_01,daf2_d5_02,daf2_d5_03,daf2_d5_04,daf2_d1_01,daf2_d1_02,daf2_d1_03,daf2_d1_04,daf2_d10_01,daf2_d10_02,daf2_d10_03,daf2_d10_04,daf2_d15_01,daf2_d15_02,daf2_d15_03,daf2_d15_04
G5EBK3,19.1905,19.5367,18.0416,19.3524,14.9811,19.1032,16.4641,17.3221,20.2795,19.1609,18.0215,20.2591,19.2264,20.165,20.3934,19.7081
G5EBK3,19.1974,21.4666,16.6132,17.945,17.6373,17.3113,18.7364,18.472,19.4155,20.8177,20.086,20.0761,19.7271,19.8184,18.7384,20.0333
G5EBK3,18.2832,16.8963,17.5621,19.5743,19.8591,19.2174,19.8095,19.6276,19.5109,17.9211,18.3397,18.229,19.9924,21.0736,21.2863,19.3311
G5EBN9,19.9021,19.0781,17.8527,18.259,16.661,16.279,18.908,19.1376,20.8184,21.5817,22.8748,21.071,19.4849,21.6555,17.0665,19.2056
G5EBN9,20.8923,17.0318,19.7052,20.1703,18.1411,21.0175,16.9159,19.1872,19.7159,20.4045,21.5003,19.8994,19.5963,20.7273,19.493,19.8431
G5EBN9,16.6039,17.7492,16.7973,19.3611,18.126,18.0708,17.6817,19.5204,23.3611,23.7678,24.1698,24.5002,18.6974,20.6701,20.4848,20.7615
G5EBN9,17.2992,15.653,16.4748,20.0077,17.6533,18.8007,19.0086,17.9855,19.1535,18.8729,19.1713,19.0133,19.878,21.9147,21.2871,20.3063
G5EBP5,24.4461,25.8097,23.7407,25.4215,16.8954,18.6942,19.7103,16.5873,24.3868,26.3051,26.4118,25.6002,24.678,26.1868,25.622,25.0278
G5EBP5,16.6973,16.9857,18.7341,19.0065,18.6109,18.2772,16.3977,19.547,19.8556,18.9731,20.9229,19.6429,19.2324,19.5533,19.269,19.8215
G5EBP5,23.6656,23.348,21.0361,24.5264,24.3865,25.3441,25.2971,25.1589,24.3082,25.1113,24.4111,24.9267,24.0098,25.4578,25.3722,25.4858
G5EBP5,25.4202,26.9271,24.8529,25.7679,16.8921,18.0208,17.9894,17.0077,18.832,18.7296,18.5765,18.1391,17.5215,20.0236,19.2789,19.3283
G5EBP5,23.3018,23.0002,21.892,23.8179,18.5821,17.7694,18.4441,20.3123,27.3107,25.4336,26.7182,26.9311,25.885,26.8533,25.6764,26.2368
G5EBP5,17.5741,19.0461,18.6516,21.2551,17.7842,21.1994,18.9874,19.0787,18.697,19.2191,19.641,20.5055,23.7685,23.5489,23.4684,22.7494
G5EBP5,21.1139,20.4386,15.3361,18.5873,17.5264,18.155,18.0966,18.0641,19.8991,19.931,19.3042,20.0455,21.634,20.2558,19.5433,19.9702
G5EBP5,25.4015,24.6782,23.4051,25.4082,18.1427,18.5455,18.9961,17.6111,23.663,24.6378,24.1106,25.1182,22.8944,23.2176,24.3306,22.5872
G5EBP5,19.7271,19.3878,16.2691,19.3548,16.7982,18.4839,18.792,15.6812,19.8311,19.8219,19.9683,20.21,19.8807,19.0039,19.9041,20.7081
G5EBP5,25.5837,25.446,24.524,26.0218,25.3542,26.249,26.5106,26.3604,26.8566,26.247,26.5214,25.8623,27.717,27.8039,26.9774,27.1375
G5EBP5,25.5837,25.055,24.0662,24.7897,25.3542,26.249,26.5106,25.521,25.6911,25.5124,25.7176,25.8623,19.5233,20.6699,19.6232,21.8688
G5EBP5,21.7048,20.6196,16.5884,17.3196,17.86,16.8955,21.1623,16.6501,24.1436,24.4023,25.6035,24.1682,21.2678,21.956,18.5361,16.8505
G5EBR3,17.497,18.7566,19.1011,21.9668,20.9946,16.7029,17.0542,18.3389,20.6917,19.667,20.9969,18.6023,20.9033,21.7221,18.9531,20.6453
G5EBR3,19.4762,20.7359,19.7525,17.4827,19.5212,19.7472,20.694,18.142,20.3992,18.2401,18.8722,20.5967,18.4321,19.8716,19.788,20.8997
G5EBT8,21.2619,21.2229,21.0124,21.4749,17.662,17.1006,18.4724,18.9892,19.8701,19.2024,18.3329,19.0631,20.9359,22.4874,26.9457,21.8704
G5EBV4,19.8227,18.3961,19.7178,20.4264,20.5336,15.0662,17.2151,17.8721,19.223,20.1598,18.6574,19.4504,17.9292,20.5191,21.4063,20.9086
Q965J2,23.1267,23.8949,22.7863,22.8206,19.2535,16.0876,17.8611,18.5515,23.5279,23.7883,22.6931,22.7008,23.3911,23.6136,25.5564,23.2365
G5EBY4,19.8007,19.1218,20.4513,20.3732,16.5813,21.1661,19.003,18.9542,21.6231,16.6072,20.0456,18.3364,21.3592,19.7477,19.4776,20.0567
G5EBY6,20.0489,19.5512,18.0751,18.4311,19.2338,18.8828,15.8952,16.8585,19.5209,19.937,20.3657,20.9115,20.3223,19.3737,20.279,19.785
G5EBZ4,17.6725,18.5659,17.4587,18.2131,17.5472,21.3172,19.0285,19.4816,19.6348,19.6605,19.6713,19.2814,18.685,19.609,20.318,20.1227
G5EC03,18.085,19.5515,19.1861,16.517,18.1298,17.4039,19.3761,20.1851,20.8589,20.7572,18.7835,18.4423,20.0012,21.09,20.3844,21.3517
G5EC05,16.1518,20.3336,17.6604,17.9153,18.6979,16.6303,17.5418,20.0771,19.6124,20.7033,20.5792,19.2461,20.1167,19.5871,21.7339,19.5729
G5EC10,19.3859,18.2302,16.8246,20.9906,20.2069,18.2132,19.1264,17.5633,20.8439,20.9584,20.1496,20.7502,20.0231,19.4783,20.3828,19.0548
G5EC10,18.3812,19.2217,18.9991,21.195,15.8293,15.853,17.5635,18.9511,20.1117,19.0319,20.6431,17.8842,19.9118,21.7101,21.1002,17.2663
I2HAI6,20.0062,18.5534,17.1436,18.5121,16.4293,19.6065,16.222,17.7557,19.5728,19.6978,19.8276,19.531,20.47,18.5993,17.1913,19.1901
G5EC78,24.0335,24.7159,24.194,24.2233,18.0578,17.0825,18.4755,18.8541,24.4604,23.0939,24.1475,24.2623,22.5721,22.9856,23.4075,21.8172
G5EC78,25.3888,25.6631,24.4812,24.1843,25.0489,23.2708,22.8692,24.0995,19.3767,21.3885,21.7038,18.5183,23.9631,23.3101,24.5657,23.5633
G5EC78,18.3776,19.1776,17.785,19.8379,18.9254,17.9885,19.1952,16.4053,21.8606,19.688,20.0177,20.0858,17.6996,20.6727,19.3372,18.7296
G5EC86,17.7377,19.6154,17.8878,18.1001,19.634,16.837,18.7727,21.4039,18.4443,21.1569,19.3142,21.1493,21.0207,18.9272,20.5393,19.4293
G5EC91,23.511,22.808,23.3191,23.0957,19.0693,17.9076,19.2274,15.9544,23.2611,22.3121,24.1285,23.3096,24.8411,25.8183,25.2109,28.0674
G5EC91,17.6923,15.68,17.8715,18.1033,19.3386,17.927,19.4823,20.0188,17.2043,18.7445,18.8579,19.8602,20.5878,19.775,20.3171,20.4685
G5EC97,23.9171,23.3451,22.9005,25.0126,22.2819,22.8865,22.548,23.0094,17.8614,19.6313,19.8448,17.9777,19.7391,21.3933,19.7332,18.4321
G5EC97,18.2156,20.1295,20.2607,19.9723,23.5164,23.9589,23.905,23.3364,20.9128,19.9934,20.3753,19.4851,20.732,19.2186,20.0958,19.6688
G5EC97,19.3031,19.5525,17.4873,18.4502,16.8253,18.5024,17.5008,18.6115,18.8195,20.1626,19.2275,19.561,19.1233,19.5466,20.6569,18.2049
G5EC98,17.6793,18.5362,17.2824,19.6391,18.1572,18.3069,20.1334,16.873,19.4373,18.5839,19.527,18.0875,17.3181,19.8467,20.3733,21.1062
G5ECC7,18.423,19.3266,18.058,17.5834,15.201,16.767,18.9088,17.0288,20.5345,17.3388,21.4347,19.0084,19.4346,20.5823,20.2293,20.9978
G5ECF6,18.0658,20.042,14.2052,20.8614,19.3541,20.7933,20.041,17.5252,18.1192,18.9183,21.7935,19.5475,19.3204,18.5078,18.6276,18.6765
G5ECG0,20.1507,17.3708,17.2144,20.3258,16.6044,17.7566,17.1389,16.8821,19.5346,15.2912,17.7061,21.0617,21.2894,19.371,19.9127,18.6142
G5EFK7,18.2287,18.3231,18.4422,20.0868,16.2952,17.0032,18.8337,18.4926,18.7121,18.8374,18.1602,20.3858,20.0928,19.6292,17.8118,19.5218
G5ECL1,20.3046,17.6952,21.2456,19.5186,20.0193,18.1126,18.7033,17.1439,21.2298,19.4129,18.6531,18.1429,19.7978,21.2767,20.4635,20.4215
G5ECM2,19.8529,18.4837,20.7354,19.5934,18.9154,17.983,16.9348,18.4547,18.5547,19.0447,19.7004,18.4782,20.2717,18.7113,18.2769,18.7433
G5ECR7,19.866,18.8688,17.8915,18.5991,18.0804,19.0187,18.0992,15.6479,19.667,19.827,20.678,16.6047,20.4928,18.649,19.1573,19.2688
G5ECT6,17.1853,17.8038,17.7579,19.0882,17.8406,19.056,18.4127,16.1565,24.8318,25.4372,22.4819,24.7494,19.7362,20.414,18.6146,19.1922
G5ECT6,17.6771,16.8722,18.9229,21.1839,18.3919,17.0079,18.4142,17.8169,21.8982,23.178,22.4205,23.317,20.8108,21.3278,22.5988,21.663
G5ECU1,17.8293,18.8665,18.3541,20.6181,17.4073,17.8562,19.8977,17.4424,20.8308,21.4667,20.5588,21.3985,22.8257,23.2725,25.0533,22.656
G5ECY0,16.7859,18.3877,16.1714,20.3483,24.3757,24.8465,24.1452,22.7128,21.5287,20.1564,20.3951,17.5098,18.493,19.5425,18.3409,21.0407
G5ECY0,18.0652,16.4284,19.637,18.6924,18.373,18.023,20.9134,18.2303,20.739,16.4695,21.9826,19.0841,22.6831,24.582,23.3603,23.0692
G5ECY4,27.8835,27.3841,26.4741,26.921,25.2469,26.3281,26.4159,24.6788,26.8597,23.9555,26.392,25.8049,20.1037,18.6982,18.4554,20.0107
G5ECY4,16.7818,18.1551,16.6534,18.2365,19.7197,19.3695,18.4901,18.4819,19.3683,19.4202,18.7295,21.2714,19.2095,20.5231,20.5188,19.4197
G5ECY6,18.6032,18.3462,18.2369,18.7744,18.6795,19.8376,20.0277,18.3239,18.7425,21.1253,20.2898,19.5097,18.5146,21.1837,20.0026,19.0189
G5ECY6,21.2795,20.9919,15.4679,17.6185,19.4043,19.733,21.0494,17.3931,19.9313,20.3037,19.213,17.159,17.9858,18.9799,19.5202,19.9339
